tour_id,avg_star
3409,1.941
3410,5.0
3411,5.0
3412,1.19
3413,3.288
3414,3.582
3418,3.818
3419,4.667
3420,2.641
3421,2.727
3423,3.6
3425,3.333
3428,1.588
3429,5.0
3430,5.0
3433,3.917
3436,4.333
3437,0.0
3438,4.4
3441,4.0
3443,2.389
3445,3.2
3449,5.0
3450,2.476
3452,1.0
3454,3.0
3455,2.333
3456,2.6
3457,4.667
3458,4.667
3459,5.0
3461,3.0
3462,3.0
3463,2.452
3465,4.316
3467,1.849
3468,2.188
3470,5.0
3471,3.818
3472,3.75
3473,2.733
3475,4.643
3476,2.2
3477,3.0
3478,1.714
3479,4.25
3480,2.536
3482,2.345
3483,0.0
3485,3.061
3486,1.915
3487,3.333
3489,4.659
3491,3.2
3492,5.0
3495,3.25
3497,4.0
3498,2.5
3499,5.0
3501,3.5
3502,3.0
3506,3.348
3507,2.219
3508,4.0
3510,3.857
3513,1.7
3515,4.333
3517,0.5
3518,2.938
3519,2.833
3520,4.857
3523,2.4
3525,5.0
3529,2.467
3530,3.333
3531,3.333
3533,5.0
3534,3.135
3536,2.167
3539,2.4
3542,3.5
3543,2.375
3544,1.753
3545,4.0
3547,5.0
3548,3.75
3549,1.875
3550,2.818
3551,3.5
3554,3.0
3556,2.4
3557,2.8
3558,4.4
3560,2.464
3563,3.875
3566,4.0
3568,4.5
3569,4.0
3571,2.167
3572,2.333
3577,3.4
3578,5.0
3579,3.4
3582,3.667
3584,5.0
3587,4.0
3588,3.5
3593,2.909
3594,3.75
3595,3.0
3596,3.0
3597,5.0
3598,2.47
3599,3.333
3603,5.0
3605,5.0
3607,1.87
3608,1.667
3610,0.0
3613,1.333
3616,1.771
3618,0.0
3619,3.143
3622,2.8
3624,4.0
3628,5.0
3631,0.0
3633,5.0
3634,5.0
3635,4.6
3637,4.364
3640,5.0
3643,3.0
3644,2.0
3645,4.857
3647,5.0
3648,4.0
3649,4.75
3650,4.0
3652,3.167
3653,1.885
3656,3.25
3657,5.0
3661,5.0
3662,2.857
3663,2.25
3664,0.306
3665,4.333
3666,4.0
3668,1.667
3669,3.3
3670,3.462
3671,2.9
3673,5.0
3675,2.333
3676,1.0
3677,1.564
3678,3.571
3679,1.357
3682,5.0
3684,1.925
3686,3.0
3687,2.3
3688,3.556
3689,2.3
3690,5.0
3691,2.5
3694,5.0
3696,1.712
3698,2.4
3701,3.467
3704,0.704
3705,2.833
3706,5.0
3707,1.0
3709,5.0
3713,5.0
3715,2.645
3716,4.4
3718,5.0
3721,1.5
3722,4.5
3723,2.941
3725,0.783
3726,3.455
3727,5.0
3728,1.479
3731,2.625
3733,1.885
3734,1.625
3735,0.321
3736,3.714
3738,4.0
3741,5.0
3745,4.0
3748,1.777
3750,4.667
3751,4.0
3756,3.125
3757,4.0
3758,4.0
3763,4.167
3764,2.0
3766,4.333
3770,3.0
3771,2.8
3773,3.152
3776,0.0
3780,2.0
3781,4.714
3783,2.8
3785,4.5
3787,5.0
3788,2.0
3793,4.75
3794,5.0
3795,5.0
3798,2.875
3802,1.25
3805,1.0
3810,3.0
3811,2.727
3812,3.333
3817,5.0
3818,3.667
3819,4.2
3820,3.714
3821,4.25
3822,3.25
3823,4.667
3824,4.0
3825,1.308
3828,3.5
3829,3.75
3830,2.125
3831,1.556
3832,5.0
3836,1.593
3837,4.0
3838,1.429
3839,1.241
3843,4.0
3844,2.37
3845,3.148
3846,2.6
3847,5.0
3849,5.0
3851,5.0
3854,5.0
3855,3.0
3857,4.625
3858,3.75
3861,1.75
3864,5.0
3865,2.6
3866,2.333
3869,0.0
3870,4.0
3873,5.0
3874,2.5
3876,2.0
3878,1.08
3880,3.0
3881,1.8
3882,5.0
3883,2.353
3884,5.0
3886,5.0
3890,4.75
3891,1.8
3893,2.25
3894,2.667
3898,5.0
3902,2.786
3907,3.667
3908,2.909
3909,1.5
3912,2.0
3913,5.0
3917,3.455
3919,2.0
3920,4.5
3924,1.771
3925,3.667
3926,3.0
3927,2.538
3928,2.375
3929,2.375
3930,4.333
3932,0.0
3935,5.0
3937,2.7
3938,1.0
3939,2.0
3940,2.0
3953,2.9
3954,2.5
3955,5.0
3956,2.333
3957,2.865
3958,2.5
3960,2.5
3961,4.75
3964,5.0
3965,3.0
3968,5.0
3969,1.609
3970,3.375
3973,2.571
3974,2.833
3975,4.0
3976,3.5
3977,1.6
3978,5.0
3979,4.5
3980,2.0
3981,2.0
3983,2.5
3984,3.125
3989,3.333
3991,3.0
3992,5.0
4001,2.114
4003,1.625
4004,3.667
4006,4.0
4013,3.0
4020,3.0
4022,4.4
4023,3.364
4024,2.8
4026,2.0
4031,5.0
4034,3.25
4035,0.0
4037,4.0
4040,3.625
4042,2.471
4044,5.0
4045,3.75
4047,5.0
4048,4.0
4049,1.5
4051,3.133
4052,3.742
4053,3.222
4054,3.0
4055,4.316
4056,1.214
4058,3.214
4060,5.0
4062,3.111
4063,3.5
4066,5.0
4067,1.0
4068,2.6
4069,2.695
4070,2.289
4073,3.75
4074,3.0
4076,1.0
4077,2.195
4079,1.0
4080,3.0
4081,4.586
4084,4.0
4085,4.167
4087,4.0
4089,4.0
4092,5.0
4093,2.0
4094,3.5
4097,4.143
4100,1.9
4101,1.6
4103,3.923
4105,2.2
4106,4.188
4107,2.5
4108,5.0
4110,3.667
4113,1.75
4117,4.0
4119,2.417
4121,4.643
4123,2.0
4127,5.0
4136,4.636
4139,2.5
4140,5.0
4141,3.2
4142,3.8
4144,5.0
4147,0.833
4152,3.667
4153,2.0
4159,3.875
4161,1.813
4163,2.375
4165,2.939
4167,2.0
4170,3.364
4174,2.0
4175,0.0
4176,2.75
4178,4.5
4180,1.0
4181,3.0
4184,3.357
4185,3.0
4188,5.0
4190,5.0
4193,1.0
4194,4.75
4195,3.122
4196,4.111
4199,1.0
4200,3.25
4201,3.556
4204,3.0
4206,5.0
4207,2.333
4210,3.8
4211,5.0
4213,1.154
4214,4.0
4215,1.357
4216,2.6
4217,1.0
4219,5.0
4220,5.0
4221,1.926
4224,4.0
4225,3.5
4226,2.63
4229,2.5
4231,2.333
4232,2.8
4234,4.2
4235,2.0
4242,1.0
4245,5.0
4247,3.667
4248,3.25
4251,1.75
4253,3.857
4255,3.714
4258,5.0
4259,3.2
4261,4.25
4265,4.0
4266,4.4
4267,4.143
4268,3.0
4270,2.765
4271,3.0
4276,4.0
4277,4.0
4279,4.75
4280,3.923
4281,5.0
4282,5.0
4283,1.0
4286,5.0
4287,3.308
4291,3.0
4292,3.75
4295,4.3
4298,2.154
4299,4.667
4300,4.125
4304,5.0
4305,5.0
4306,5.0
4307,5.0
4308,2.515
4310,3.125
4315,4.857
4316,3.192
4317,2.868
4318,3.176
4319,3.667
4320,3.385
4322,4.0
4323,5.0
4326,3.222
4327,3.077
4328,4.5
4330,1.857
4335,4.0
4337,4.5
4338,2.263
4343,1.0
4345,3.5
4346,3.296
4350,5.0
4354,4.056
4355,1.25
4356,2.0
4357,1.649
4358,4.0
4361,2.667
4368,3.667
4369,3.5
4370,1.2
4371,5.0
4372,2.742
4373,1.614
4374,2.857
4378,2.289
4379,2.889
4380,2.667
4381,1.0
4382,3.0
4384,3.0
4391,4.333
4392,5.0
4394,5.0
4396,5.0
4399,4.0
4401,1.733
4402,0.0
4404,4.0
4405,3.5
4406,2.148
4407,3.429
4408,3.0
4409,3.0
4410,2.233
4414,4.0
4418,2.5
4420,2.0
4421,3.2
4423,1.222
4424,3.0
4426,2.75
4427,1.526
4428,3.115
4429,3.25
4430,5.0
4432,5.0
4433,4.5
4434,2.0
4435,3.667
4436,3.667
4437,4.0
4438,1.936
4440,2.385
4441,4.5
4443,3.0
4444,5.0
4446,2.071
4447,4.25
4448,2.077
4452,5.0
4453,1.12
4454,2.0
4457,5.0
4458,3.375
4460,3.417
4461,3.269
4464,0.0
4466,1.333
4467,2.0
4473,1.333
4474,1.5
4475,3.0
4478,2.031
4479,3.25
4480,2.393
4485,2.462
4489,3.61
4490,5.0
4491,3.333
4494,3.0
4495,2.5
4496,5.0
4504,2.938
4505,4.25
4506,5.0
4508,5.0
4510,2.844
4511,2.714
4512,2.556
4513,2.615
4515,2.5
4516,2.5
4517,5.0
4520,4.0
4524,2.682
4525,4.333
4526,3.0
4527,2.733
4531,5.0
4533,4.0
4534,2.8
4535,5.0
4537,2.6
4540,2.027
4542,0.0
4544,3.0
4545,2.923
4546,1.0
4547,2.8
4548,3.2
4549,3.5
4550,4.0
4551,1.812
4552,2.667
4553,2.0
4554,3.711
4555,2.556
4558,2.35
4560,0.5
4561,5.0
4562,1.714
4564,2.806
4566,1.794
4567,3.0
4568,3.0
4570,2.125
4571,2.0
4573,3.833
4575,3.2
4578,3.75
4579,2.778
4581,0.0
4583,1.2
4584,4.0
4585,3.135
4586,0.0
4587,1.0
4588,1.867
4589,5.0
4591,3.6
4592,2.5
4593,2.8
4594,2.8
4595,1.0
4596,3.0
4597,5.0
4598,4.0
4599,2.185
4600,2.25
4601,2.4
4602,4.333
4603,3.7
4606,2.684
4607,3.051
4608,0.6
4609,1.538
4610,3.6
4611,1.0
4613,4.714
4615,3.667
4619,5.0
4621,2.451
4622,2.857
4623,3.143
4624,3.158
4626,2.966
4627,3.455
4628,5.0
4632,1.0
4635,4.25
4636,5.0
4638,3.167
4642,3.852
4645,4.0
4646,5.0
4647,1.833
4648,2.5
4652,5.0
4653,1.868
4654,1.0
4655,3.0
4659,3.0
4660,3.654
4662,4.0
4665,5.0
4668,5.0
4670,3.329
4671,2.8
4673,2.6
4674,3.0
4675,4.0
4676,2.0
4678,3.5
4679,2.926
4681,3.727
4682,3.5
4684,3.5
4685,1.411
4686,4.275
4687,4.263
4689,4.0
4690,2.229
4691,5.0
4692,3.5
4693,2.5
4694,3.6
4695,4.2
4696,2.29
4697,3.6
4698,2.25
4700,1.667
4702,2.0
4703,1.626
4704,0.0
4705,2.077
4706,4.0
4707,4.0
4708,5.0
4709,2.333
4711,1.0
4715,3.156
4717,2.25
4718,0.0
4720,2.25
4721,1.75
4723,5.0
4727,4.5
4731,5.0
4732,2.5
4733,4.25
4734,4.333
4735,4.625
4736,5.0
4738,4.111
4740,5.0
4741,2.548
4742,2.36
4743,3.6
4745,2.833
4746,5.0
4747,3.895
4750,5.0
4752,4.167
4753,2.625
4757,3.333
4758,1.0
4762,0.0
4763,1.581
4765,2.451
4767,4.0
4769,3.25
4770,1.5
4771,3.222
4772,1.325
4773,2.069
4774,3.4
4775,1.973
4776,4.286
4777,2.389
4779,4.571
4781,4.0
4783,2.8
4786,1.0
4788,4.0
4789,1.667
4794,3.333
4796,2.333
4798,2.5
4799,2.75
4801,2.812
4802,3.2
4803,3.667
4805,3.0
4806,3.0
4807,1.667
4809,2.889
4810,4.0
4813,1.333
4815,5.0
4816,2.167
4817,2.0
4820,2.882
4821,1.8
4822,1.5
4823,4.5
4824,3.167
4826,3.615
4827,3.875
4828,4.333
4829,1.75
4832,3.333
4833,1.306
4837,3.056
4838,2.157
4840,5.0
4841,3.0
4842,3.5
4843,4.0
4847,5.0
4849,3.455
4850,3.333
4851,1.0
4853,2.651
4854,5.0
4855,1.0
4856,0.0
4857,2.0
4860,3.3
4861,2.111
4862,3.909
4863,1.0
4865,3.571
4870,5.0
4871,3.625
4872,2.15
4873,4.9
4874,2.4
4876,5.0
4877,3.5
4879,2.611
4880,2.947
4882,1.0
4884,2.321
4885,3.571
4887,4.0
4891,3.917
4893,2.333
4894,4.364
4895,1.586
4900,3.1
4901,3.357
4906,2.0
4907,2.949
4908,2.833
4909,2.875
4910,4.875
4914,3.214
4915,2.5
4916,3.0
4922,2.4
4927,3.0
4928,2.104
4929,2.0
4930,3.101
4931,3.101
4932,1.409
4933,3.0
4934,2.089
4935,1.0
4937,4.0
4940,2.8
4941,2.778
4943,4.5
4945,3.278
4946,5.0
4947,1.885
4948,1.885
4949,2.329
4950,2.808
4951,2.317
4952,1.385
4953,5.0
4955,3.75
4956,2.841
4958,3.0
4959,2.059
4961,2.583
4962,1.647
4963,2.8
4964,2.333
4967,3.0
4969,4.2
4970,2.95
4972,3.667
4973,4.0
4974,5.0
4977,0.667
4978,4.0
4980,3.1
4981,4.818
4982,2.683
4983,2.0
4985,3.2
4987,3.879
4990,4.067
4991,1.817
4993,0.0
4994,2.167
4995,3.546
4996,3.0
4998,4.2
4999,2.269
5003,4.294
5008,1.54
5011,1.667
5024,5.0
5027,1.5
5029,3.0
5030,4.0
5031,2.417
5033,2.936
5034,2.25
5035,5.0
5038,3.333
5039,4.0
5040,2.5
5041,3.292
5042,4.25
5043,2.333
5047,4.167
5048,2.333
5049,0.0
5050,2.148
5051,2.167
5053,3.786
5054,5.0
5060,5.0
5061,3.4
5062,4.333
5063,4.667
5064,2.909
5065,1.0
5066,3.167
5067,4.0
5068,2.778
5069,1.8
5073,1.571
5074,2.143
5076,1.0
5078,4.0
5079,5.0
5080,5.0
5081,5.0
5083,4.167
5085,5.0
5086,5.0
5088,2.926
5090,3.167
5091,1.371
5093,3.0
5094,2.5
5095,4.0
5096,5.0
5098,5.0
5099,2.0
5100,2.75
5101,3.395
5102,3.143
5104,2.388
5105,5.0
5106,0.0
5108,1.885
5109,4.0
5110,2.29
5111,5.0
5112,2.0
5113,1.0
5114,1.0
5115,5.0
5116,5.0
5118,5.0
5119,5.0
5120,3.0
5121,2.1
5122,3.032
5123,2.4
5125,5.0
5128,2.923
5129,1.286
5130,3.0
5131,4.5
5133,1.0
5136,1.429
5137,3.0
5139,3.0
5141,5.0
5142,2.0
5143,1.5
5144,1.0
5145,5.0
5148,3.75
5150,3.0
5151,2.0
5152,2.5
5153,1.5
5154,3.882
5157,3.111
5158,4.269
5161,1.0
5162,5.0
5163,4.0
5164,2.692
5165,4.5
5167,3.333
5168,4.6
5170,5.0
5171,4.0
5172,2.286
5173,4.0
5174,1.0
5176,2.0
5177,4.286
5178,0.5
5179,4.273
5180,3.0
5181,3.357
5184,4.0
5186,3.385
5187,1.0
5189,4.0
5192,2.0
5193,2.5
5194,3.0
5197,2.767
5198,0.5
5199,5.0
5201,2.056
5202,2.353
5203,5.0
5206,4.2
5207,3.111
5209,2.692
5210,5.0
5213,2.056
5217,2.0
5218,3.0
5220,4.667
5223,4.75
5224,1.5
5225,2.0
5226,5.0
5227,3.125
5228,3.0
5230,3.0
5232,4.2
5234,3.857
5235,4.667
5236,5.0
5237,3.321
5239,3.4
5240,5.0
5241,5.0
5244,5.0
5245,5.0
5247,2.333
5248,3.0
5249,1.0
5250,5.0
5252,1.0
5253,4.962
5255,4.8
5256,3.0
5257,5.0
5259,2.192
5261,5.0
5263,3.556
5264,3.034
5265,3.648
5266,2.536
5267,2.824
5269,3.0
5271,2.419
5272,2.84
5276,3.115
5277,3.875
5278,4.0
5280,0.667
5281,5.0
5282,0.0
5284,4.0
5287,3.538
5288,4.588
5290,3.125
5291,2.0
5293,2.5
5294,2.4
5295,2.4
5296,2.1
5299,3.429
5300,4.25
5301,2.326
5303,5.0
5304,5.0
5307,1.333
5309,5.0
5310,3.0
5312,1.333
5320,0.5
5321,1.667
5322,3.0
5323,3.0
5325,4.222
5326,0.0
5327,5.0
5329,1.5
5330,4.333
5331,4.0
5332,3.0
5334,2.333
5335,4.5
5336,3.333
5337,5.0
5338,4.0
5340,4.8
5341,2.143
5342,0.0
5343,1.0
5344,5.0
5345,2.0
5346,3.5
5347,5.0
5348,5.0
5350,5.0
5351,2.769
5352,2.133
5353,2.5
5355,2.6
5356,4.615
5359,2.0
5360,3.2
5362,4.231
5365,2.25
5366,4.853
5368,2.382
5371,4.667
5372,2.333
5373,2.333
5375,4.667
5377,2.069
5378,2.889
5379,3.8
5380,3.75
5381,1.0
5382,1.75
5383,1.667
5384,1.667
5385,2.25
5386,5.0
5387,5.0
5388,3.8
5391,4.333
5392,5.0
5393,4.5
5394,3.455
5395,2.0
5396,4.0
5397,3.75
5401,2.692
5402,5.0
5405,0.0
5406,2.9
5407,2.545
5408,1.0
5410,2.529
5411,2.0
5412,3.0
5413,2.923
5414,3.8
5415,3.8
5417,3.2
5418,3.125
5419,2.9
5422,1.941
5423,3.636
5424,2.5
5427,2.8
5428,2.0
5430,1.6
5433,3.0
5434,1.0
5435,3.75
5441,4.75
5442,3.324
5443,2.625
5444,3.0
5450,5.0
5451,3.667
5453,5.0
5454,1.0
5456,1.667
5458,5.0
5459,5.0
5460,4.857
5462,3.286
5464,3.75
5466,2.36
5470,2.8
5471,5.0
5475,2.2
5476,3.014
5477,2.294
5478,5.0
5479,5.0
5480,5.0
5481,4.0
5482,5.0
5484,4.667
5486,0.8
5487,2.4
5488,1.444
5489,5.0
5493,5.0
5494,4.3
5495,2.857
5496,2.8
5497,2.0
5498,3.432
5499,2.5
5500,2.667
5501,2.0
5502,3.562
5503,5.0
5509,3.8
5510,5.0
5511,3.0
5514,1.0
5517,1.0
5567,3.0
5568,4.9
5569,4.545
5572,4.667
5577,1.932
5579,3.429
5581,5.0
5582,4.0
5583,2.947
5584,4.0
5585,4.667
5587,4.0
5589,5.0
5590,3.0
5593,2.98
5598,5.0
5599,4.8
5600,1.75
5603,5.0
5605,3.333
5606,5.0
5607,4.862
5609,2.0
5610,4.667
5616,2.64
5618,2.615
5620,2.588
5621,3.0
5625,3.438
5627,2.083
5628,0.0
5629,2.0
5631,5.0
5633,1.6
5636,0.0
5639,2.75
5645,5.0
5646,5.0
5655,5.0
5656,4.054
5658,4.133
5659,3.462
5660,3.0
5661,4.111
5662,4.333
5663,1.4
5664,1.673
5667,1.0
5669,3.4
5671,1.786
5673,4.429
5675,2.189
5676,5.0
5677,2.5
5680,5.0
5682,2.6
5683,4.571
5684,3.167
5685,3.5
5686,2.143
5688,5.0
5690,3.364
5693,1.733
5694,2.167
5695,1.964
5696,2.8
5697,3.148
5698,4.0
5699,4.4
5700,2.5
5701,2.25
5702,5.0
5704,3.75
5705,3.714
5706,5.0
5708,1.769
5709,5.0
5710,3.667
5714,2.852
5718,4.5
5720,4.333
5721,5.0
5723,5.0
5726,2.875
5728,3.182
5729,3.31
5730,5.0
5731,5.0
5732,0.0
5735,4.0
5738,4.5
5741,2.5
5742,1.143
5743,3.667
5744,1.875
5746,5.0
5747,5.0
5752,2.404
5753,2.404
5754,3.509
5755,1.5
5757,2.0
5759,3.259
5762,4.0
5763,5.0
5764,1.667
5766,4.5
5767,1.286
5770,4.5
5772,4.667
5773,4.4
5774,4.386
5775,3.571
5777,2.676
5779,4.5
5781,3.0
5782,3.667
5783,3.0
5784,2.481
5785,0.0
5789,2.0
5790,1.5
5792,5.0
5793,3.571
5795,2.812
5796,3.667
5798,3.0
5800,1.0
5804,5.0
5805,3.643
5806,5.0
5807,3.333
5808,3.545
5809,3.857
5812,5.0
5813,4.0
5815,2.966
5816,3.167
5817,3.333
5818,2.297
5820,4.0
5821,5.0
5822,5.0
5823,3.151
5824,1.6
5825,4.8
5827,1.0
5828,4.167
5829,3.5
5832,2.714
5833,2.697
5836,2.333
5837,1.453
5838,1.107
5839,2.571
5841,5.0
5842,2.571
5843,3.962
5847,5.0
5848,2.5
5851,3.0
5855,2.0
5856,3.31
5857,5.0
5860,4.333
5861,2.062
5863,4.0
5865,4.0
5867,1.481
5868,3.143
5869,0.857
5870,4.091
5872,4.0
5873,3.2
5874,4.0
5875,2.5
5876,4.333
5877,4.25
5883,1.459
5884,3.5
5885,2.5
5888,4.667
5890,5.0
5891,2.6
5892,5.0
5900,4.333
5901,1.667
5906,4.0
5907,4.0
5908,4.0
5910,4.95
5917,2.733
5919,4.5
5920,3.333
5922,2.75
5924,4.0
5925,1.857
5926,4.909
5927,3.824
5930,5.0
5932,5.0
5936,5.0
5938,3.0
5939,4.5
5944,5.0
5945,0.0
5946,5.0
5947,4.2
5949,1.0
5950,5.0
5951,3.0
5952,0.308
5954,4.0
5955,4.667
5956,3.5
5957,3.692
5958,3.75
5959,4.0
5961,3.667
5963,2.0
5964,3.884
5966,5.0
5967,5.0
5968,5.0
5969,2.4
5970,4.0
5972,5.0
5973,1.895
5974,2.625
5975,5.0
5976,4.0
5979,4.0
5980,2.75
5981,2.75
5982,5.0
5988,5.0
5989,3.833
5990,5.0
5991,2.667
5993,3.0
5995,1.0
5996,1.0
5997,2.0
5999,3.286
6000,4.222
6001,4.0
6002,1.0
6003,1.636
6004,1.346
6007,2.333
6008,3.0
6011,3.75
6012,5.0
6013,4.0
6014,2.0
6016,4.286
6019,2.667
6021,0.0
6023,2.556
6025,3.568
6027,3.0
6029,2.28
6031,2.588
6032,3.0
6034,3.722
6035,1.767
6036,4.0
6037,1.533
6039,5.0
6040,4.781
6041,3.5
6044,4.0
6048,2.944
6049,3.897
6052,3.5
6053,5.0
6054,2.606
6055,5.0
6056,2.0
6058,4.0
6059,1.0
6061,3.0
6063,5.0
6064,4.6
6065,2.439
6067,1.333
6070,1.607
6072,3.933
6074,3.808
6075,2.333
6077,4.0
6078,4.462
6080,4.0
6081,3.2
6083,4.556
6084,4.833
6085,3.75
6089,3.4
6091,3.667
6094,1.0
6096,3.286
6097,3.5
6101,4.091
6103,2.5
6106,3.0
6108,4.0
6109,3.884
6110,2.5
6111,2.571
6112,2.714
6115,4.667
6116,2.0
6117,5.0
6118,2.0
6119,4.0
6120,4.0
6122,3.0
6123,4.5
6125,1.0
6126,1.929
6129,3.5
6130,4.106
6131,2.419
6133,2.167
6134,3.571
6135,3.182
6136,2.8
6137,3.0
6138,1.0
6140,3.4
6142,3.5
6143,5.0
6145,4.5
6147,2.333
6149,2.0
6150,1.932
6152,2.4
6153,3.165
6154,3.964
6155,3.697
6157,2.0
6158,4.75
6159,2.667
6161,2.8
6162,4.0
6165,4.667
6166,5.0
6169,4.833
6170,3.333
6172,4.0
6175,3.333
6177,5.0
6179,4.7
6180,3.444
6181,3.0
6182,4.5
6183,3.529
6184,0.0
6185,5.0
6186,2.0
6187,3.857
6188,2.333
6189,3.417
6190,3.0
6191,3.882
6194,2.483
6196,5.0
6197,3.0
6198,4.5
6200,3.75
6203,3.333
6204,3.5
6205,4.167
6207,2.538
6208,3.143
6209,3.111
6211,5.0
6212,3.714
6213,2.317
6214,2.0
6215,1.875
6216,3.2
6217,3.714
6218,4.0
6220,2.0
6221,5.0
6223,4.6
6226,2.8
6228,1.0
6229,3.1
6230,1.0
6231,2.448
6235,5.0
6236,4.143
6237,5.0
6241,1.429
6242,5.0
6243,4.159
6244,1.905
6245,4.5
6246,4.25
6249,2.255
6251,1.448
6253,3.9
6255,4.44
6256,4.091
6259,3.038
6260,2.0
6262,2.923
6263,3.0
6265,3.041
6266,2.733
6267,3.565
6268,3.188
6269,3.125
6270,4.455
6271,3.0
6272,4.0
6275,4.0
6276,4.5
6281,4.0
6282,1.976
6284,3.0
6285,3.0
6286,2.4
6287,2.5
6288,5.0
6289,3.2
6290,3.2
6292,3.895
6294,1.0
6296,1.581
6297,2.538
6299,5.0
6300,2.733
6302,4.0
6304,4.5
6305,2.0
6306,5.0
6307,2.333
6309,1.939
6311,3.0
6312,4.0
6315,3.0
6317,5.0
6320,5.0
6322,2.667
6323,3.0
6324,3.5
6326,3.667
6327,4.5
6331,1.0
6333,0.0
6334,3.0
6335,5.0
6336,4.3
6337,2.0
6339,3.4
6341,2.667
6342,2.5
6343,3.2
6344,5.0
6345,3.882
6346,1.625
6348,3.0
6349,5.0
6350,2.375
6352,4.625
6353,3.0
6355,0.0
6356,2.75
6357,3.462
6358,4.5
6359,3.0
6360,2.881
6361,1.333
6362,3.0
6363,2.0
6364,2.162
6365,3.25
6366,4.333
6367,1.0
6368,4.667
6369,4.0
6370,4.0
6372,2.63
6373,4.0
6374,3.933
6375,4.5
6376,5.0
6377,4.333
6379,0.0
6380,3.5
6381,1.6
6382,1.0
6383,2.333
6384,5.0
6385,3.0
6388,5.0
6391,0.0
6392,4.0
6393,2.375
6394,3.2
6396,1.727
6397,4.0
6398,3.0
6400,3.0
6402,3.5
6403,3.0
6404,1.429
6405,3.562
6409,5.0
6410,4.2
6411,0.0
6414,1.0
6416,3.077
6417,3.0
6419,3.0
6420,2.0
6422,2.462
6423,3.667
6426,4.333
6427,1.601
6433,4.167
6434,1.4
6435,3.195
6438,4.333
6442,2.0
6444,2.414
6445,4.333
6446,5.0
6447,2.194
6448,3.0
6449,1.5
6450,2.3
6451,3.0
6453,3.6
6455,5.0
6456,5.0
6457,4.5
6458,2.077
6461,1.875
6463,3.333
6464,1.778
6465,2.84
6466,3.5
6467,3.0
6469,5.0
6472,4.167
6474,1.143
6475,5.0
6476,4.0
6477,5.0
6478,1.372
6479,1.297
6480,4.038
6483,2.75
6484,4.143
6486,0.0
6487,5.0
6488,3.248
6489,2.0
6490,2.185
6491,1.6
6492,5.0
6497,5.0
6498,2.5
6499,4.333
6501,3.885
6503,2.136
6504,2.474
6505,0.0
6509,3.0
6510,2.0
6511,1.0
6512,3.667
6513,3.562
6517,5.0
6518,2.179
6519,3.4
6521,2.6
6523,3.333
6525,3.4
6526,5.0
6527,1.0
6528,2.8
6530,4.0
6531,5.0
6533,0.5
6534,3.0
6537,3.5
6541,1.5
6542,0.0
6543,2.357
6544,2.0
6548,3.821
6551,3.2
6552,3.5
6554,3.556
6555,2.778
6556,1.941
6558,5.0
6560,0.0
6561,4.0
6562,5.0
6563,4.0
6565,2.475
6566,5.0
6567,5.0
6568,0.0
6569,4.5
6571,2.75
6572,3.0
6575,0.0
6578,3.114
6579,4.556
6581,3.0
6582,2.5
6583,4.0
6584,0.0
6585,3.0
6586,2.897
6588,3.692
6589,2.933
6591,3.75
6592,4.0
6594,1.981
6596,5.0
6597,4.25
6598,4.667
6599,4.667
6600,5.0
6601,1.0
6604,2.536
6605,1.755
6607,2.667
6608,3.0
6610,2.143
6611,3.0
6612,0.0
6613,1.157
6614,4.0
6620,4.667
6621,2.5
6622,2.2
6623,3.75
6624,3.0
6625,4.667
6627,0.75
6628,5.0
6629,4.0
6633,4.0
6635,2.471
6636,1.778
6637,1.5
6639,3.875
6640,1.0
6642,5.0
6644,2.0
6646,2.5
6647,5.0
6648,3.833
6649,2.0
6651,2.0
6652,1.786
6654,2.0
6656,5.0
6659,3.0
6660,3.5
6661,3.25
6662,2.077
6663,4.333
6665,3.25
6667,4.556
6669,4.35
6670,2.0
6671,2.37
6672,3.731
6674,3.111
6675,3.585
6677,3.0
6678,2.067
6679,2.294
6681,3.3
6682,3.0
6684,2.554
6685,2.2
6686,2.857
6687,3.8
6688,3.6
6689,5.0
6694,2.5
6696,5.0
6697,4.5
6698,4.667
6699,3.645
6700,4.0
6701,3.0
6703,4.0
6704,4.5
6706,2.0
6707,2.0
6708,4.0
6709,4.0
6711,2.625
6712,3.681
6714,1.429
6716,5.0
6717,2.0
6718,4.167
6719,3.875
6721,4.625
6722,5.0
6724,0.0
6725,1.0
6727,2.667
6728,5.0
6731,2.282
6733,3.038
6734,3.667
6737,5.0
6738,3.538
6739,4.125
6742,2.667
6743,4.7
6747,4.538
6750,2.8
6751,5.0
6752,5.0
6754,5.0
6756,5.0
6757,2.067
6758,2.174
6759,0.0
6761,3.833
6765,3.385
6766,3.25
6767,1.983
6768,2.806
6769,3.733
6770,3.192
6773,5.0
6776,2.6
6777,2.929
6778,3.0
6779,2.926
6780,0.0
6783,3.0
6784,1.071
6786,5.0
6791,3.75
6794,1.0
6795,0.0
6798,5.0
6799,1.455
6802,5.0
6803,2.714
6804,5.0
6806,4.667
6810,5.0
6811,1.891
6813,2.967
6814,2.3
6815,4.0
6816,1.778
6817,0.0
6818,2.2
6819,3.545
6820,3.25
6821,5.0
6822,5.0
6823,1.333
6824,1.95
6825,2.818
6826,3.0
6827,3.375
6828,0.0
6829,2.562
6832,3.333
6835,3.0
6837,3.375
6838,3.5
6839,3.0
6842,5.0
6843,1.222
6844,1.222
